sprite_hex,sprite_decimal,regional_fr_hex,regional_de_hex,levels,segments,representative_png,file_count,human_role,possible_original_name,confidence,notes
0x0005c699,378521,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_378521_anim00.png,3,Small skull face (MENU),,HIGH,
0x000ac607,706055,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLID;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED,primary,WEED/primary/sprites/sprite_706055_anim00_f09.png,240,,,,
0x000cc8f8,837880,,,FOOD;TMPL,stage0;stage1;stage2,TMPL/stage0/sprites/sprite_837880_anim00_f01.png,9,,,,
0x002e2414,3023892,,,FOOD,primary,FOOD/primary/sprites/sprite_3023892_anim00_f03.png,6,,,,
0x00388110,3703056,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SOAR;TMPL;WEED;WIZZ,primary,HEAD/primary/sprites/sprite_3703056_anim03_f01.png,79,,,,
0x004a981c,4888604,,,BOIL;CLOU;MOSS,stage0;stage1;stage2;stage3;stage4,MOSS/stage4/sprites/sprite_4888604_anim00_f01.png,72,,,,
0x004c9138,5017912,,,CLOU;CRYS;SOAR,stage0;stage1;stage2;stage3;stage4,SOAR/stage2/sprites/sprite_5017912_anim00_f00.png,88,,,,
0x006b9a6f,7051887,,,FOOD;SNOW,primary;stage2,SNOW/primary/sprites/sprite_7051887_anim00_f13.png,35,Yellow centurion/troop mech enemy (FOOD/SNOW),,HIGH,"Per cohort docs: ""CASTLETROOPER/TROOPER"" family"
0x00ce0610,13501968,,,CSTL;FOOD;SEVN;TMPL,primary;stage0;stage1;stage3,SEVN/primary/sprites/sprite_13501968_anim00.png,7,,,,
0x00e2f188,14872968,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_14872968_anim00_f04.png,260,Number glyph frames 0-9,,visual-user,User identified MENU/primary frames f00-f09 as digits 0-9; obvious NUM/NUMBER/DIGITS names do not hash to this ID
0x02098010,34177040,,,TMPL,primary,TMPL/primary/sprites/sprite_34177040_anim00.png,1,Chain link sprite (TMPL),,HIGH,
0x022e3442,36582466,,,WIZZ,primary,WIZZ/primary/sprites/sprite_36582466_anim00_f15.png,65,Wizard boss cloaked figure (WIZZ),,HIGH,
0x0239cb33,37342003,,,HEAD,primary,docs/analysis/asset-identification/direct_blb_thumbnails/sprite_37342003_direct.png,1,,,,
0x0244655d,38036829,,,WIZZ,primary,WIZZ/primary/sprites/sprite_38036829_anim00_f12.png,14,Red ring/halo/donut (WIZZ),,HIGH,
0x024d704e,38629454,,,WIZZ,primary,WIZZ/primary/sprites/sprite_38629454_anim00_f30.png,34,Green tadpole projectile (WIZZ),,HIGH,
0x024e981c,38705180,,,BOIL;CLOU;MOSS,stage0;stage1;stage2;stage3;stage4,MOSS/stage4/sprites/sprite_38705180_anim00_f00.png,60,,,,
0x02804e67,41963111,,,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_41963111_anim00.png,13,,,,
0x02841e65,42212965,,,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_42212965_anim00_f03.png,156,,,,
0x02a10c60,44108896,,,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_44108896_anim00.png,13,,,,
0x02c00e64,46141028,,,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_46141028_anim00.png,13,,,,
0x02ed1470,49091696,,,WIZZ,primary,WIZZ/primary/sprites/sprite_49091696_anim00_f15.png,65,Wizard boss variant (WIZZ),,HIGH,
0x0305a4f5,50701557,,,MENU,stage0;stage4;stage5,MENU/stage5/sprites/sprite_50701557_anim00_f02.png,42,"Skull face sprite (MENU, 42 frames)",,HIGH,
0x04084011,67649553,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,primary,WIZZ/primary/sprites/sprite_67649553_anim00_f11.png,399,,,,
0x0408c01e,67682334,,,EVIL;FOOD;MOSS;SOAR,primary;stage0;stage1;stage2,EVIL/primary/sprites/sprite_67682334_anim00_f04.png,30,,,,
0x040a2110,67772688,,,FINN,primary,FINN/primary/sprites/sprite_67772688_anim00_f02.png,5,,,,
0x0428801e,69763102,,,EVIL;FOOD;MOSS;SOAR,primary;stage0;stage1;stage2,EVIL/primary/sprites/sprite_69763102_anim00_f01.png,40,,,,
0x04835000,75714560,,,RUNN,primary,RUNN/primary/sprites/sprite_75714560_anim00_f09.png,14,,,,
0x052aa082,86679682,,,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_86679682_anim00_f01.png,8,,,,
0x0538a2ea,87597802,,,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_87597802_anim00_f01.png,12,,,,
0x06101db0,101719472,,,HEAD,primary,HEAD/primary/sprites/sprite_101719472_anim00_f04.png,5,,,,
0x0628a800,103327744,,,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_103327744_anim00_f01.png,8,,,,
0x069480a0,110395552,,,RUNN,stage0,RUNN/stage0/sprites/sprite_110395552_anim00_f04.png,11,,,,
0x069580a0,110461088,,,RUNN,stage0,RUNN/stage0/sprites/sprite_110461088_anim00.png,1,,,,
0x0708a4a0,118006944,,,EGGS,stage0;stage1;stage2;stage3,EGGS/stage3/sprites/sprite_118006944_anim00_f01.png,8,,,,
