id_hex,id_dec,floor,type,levels,status,name,method,alts
0x00000000,0,9,type500,,uncracked,,,
0x0005c699,378521,11,sprite,MENU,uncracked,,,VISUAL [HIGH]: Small skull face (MENU)
0x000ac607,706055,12,sprite,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLID;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED,uncracked,,,
0x000cc8f8,837880,13,sprite,FOOD;TMPL,uncracked,,,
0x000f0106,983302,16,type500,,uncracked,,,
0x00100125,1048869,12,type500,,uncracked,,,
0x001822d8,1581784,13,audio,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,verified,FX_KLAY_FOOTSTEP_LEFT_ECHO,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x001882e0,1606368,14,audio,BOIL;CAVE;EGGS;EVIL;FOOD;HEAD;MEGA;PHRO;SCIE;SNOW;TMPL,uncracked,,,
0x00248e52,2395730,14,audio,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,verified,FX_KLAY_RUN_FAST,raw_calchash_fxconv,Klaymen fast-run footstep variant; in g_SoundRemapTable family with FX_KLAY_LAND and FX_KLAY_FOOTSTEP_QUIET
0x002e2414,3023892,13,sprite,FOOD,uncracked,,,
0x003701ac,3604908,19,type500,,uncracked,,,
0x00388110,3703056,11,sprite,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,uncracked,,,
0x003c0171,3932529,14,type500,,uncracked,,,
0x004a981c,4888604,12,sprite,BOIL;CLOU;MOSS,uncracked,,,
0x004c9138,5017912,12,sprite,CLOU;CRYS;SOAR,uncracked,,,
0x006b9a6f,7051887,18,sprite,FOOD;SNOW,uncracked,,,VISUAL [HIGH]: Yellow centurion/troop mech enemy (FOOD/SNOW)
0x006e0046,7209030,15,type500,,uncracked,,,
0x00880c1e,8915998,13,audio,MENU,verified,FX_MENU_PASSWORD,raw_calchash_fxconv,Password digit-press/type sound (PasswordDigitInputHandler line 101730 + PasswordBackspaceHandler line 101780 + EndingCredits line 103646)
0x00ae0046,11403334,15,type500,,uncracked,,,
0x00c60046,12976198,12,type500,,uncracked,,,
0x00ce0610,13501968,11,sprite,CSTL;FOOD;SEVN;TMPL,uncracked,,,
0x00e2f188,14872968,10,sprite,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,uncracked,,,VISUAL [visual-user]: Number glyph frames 0-9
0x00e49240,14979648,11,audio,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,verified,FX_KLAY_HURT,raw_calchash_brute,KLAY player hurt sound (was wrong-ns candidate BIG_WHITE_DIE)
0x0101820a,16876042,13,type700,,uncracked,,,wrong-ns(wrap):SHE_HAS_AILS_ITS/combo
0x0120e27a,18932346,12,audio,BRG1;SOAR,verified,FX_KLAY_FOOTSTEP_RIGHT_WOOD,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x012484d2,19170514,14,audio,BRG1;SOAR,verified,FX_KLAY_RUN_FAST_WOOD,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x01680261,23593569,13,audio,KLOG,uncracked,,,
0x01a5b0d3,27635923,12,audio,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,uncracked,,,
0x02098010,34177040,10,sprite,TMPL,uncracked,,,VISUAL [HIGH]: Chain link sprite (TMPL)
0x02102152,34611538,12,audio,BOIL;FOOD,verified,FX_OBJECT_SMOKE,template_attack,level-affinity:BOIL;FOOD; boiler and food-factory smoke FX
0x0220a173,35692915,11,audio,FOOD,verified,FX_OBJECT_SPLASH,template_attack,level-affinity:FOOD only; food-level liquid splash
0x022e3442,36582466,17,sprite,WIZZ,uncracked,,,VISUAL [HIGH]: Wizard boss cloaked figure (WIZZ)
0x0239cb33,37342003,15,sprite,HEAD,uncracked,,,
0x0244655d,38036829,11,sprite,WIZZ,uncracked,,,VISUAL [HIGH]: Red ring/halo/donut (WIZZ)
0x024d704e,38629454,15,sprite,WIZZ,uncracked,,,VISUAL [HIGH]: Green tadpole projectile (WIZZ)
0x024e981c,38705180,14,sprite,BOIL;CLOU;MOSS,uncracked,,,
0x02804e67,41963111,14,sprite,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,uncracked,,,
0x02841e65,42212965,16,sprite,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,uncracked,,,
0x02847462,42234978,13,audio,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL;WEED,uncracked,,,
0x02a10c60,44108896,15,sprite,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,uncracked,,,
0x02a48626,44336678,15,audio,FINN,uncracked,,,
0x02c00e64,46141028,14,sprite,BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;GLID;MOSS;SEVN;SOAR;WEED;WIZZ,uncracked,,,
0x02e900c0,48824512,13,audio,MENU,uncracked,,,
0x02ed1470,49091696,15,sprite,WIZZ,uncracked,,,VISUAL [HIGH]: Wizard boss variant (WIZZ)
0x0305a4f5,50701557,14,sprite,MENU,uncracked,,,"VISUAL [HIGH]: Skull face sprite (MENU, 42 frames)"
0x03ecb851,65845329,11,audio,BOIL,uncracked,,,
0x04041001,67375105,11,audio,WIZZ,verified,FX_BOSS_WIZARD_TAUNT_3,wide_per_level,level-affinity:WIZZ only; Wizard boss taunt _3 (sister-pair math)
0x04084011,67649553,8,sprite,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,uncracked,,,
0x0408c01e,67682334,11,sprite,EVIL;FOOD;MOSS;SOAR,uncracked,,,
0x040a2110,67772688,11,sprite,FINN,uncracked,,,
0x0428801e,69763102,13,sprite,EVIL;FOOD;MOSS;SOAR,uncracked,,,
0x0434ce72,70569586,16,audio,CLOU,verified,FX_KLAY_RUN_FAST_SOFT,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x0462e0bb,73588923,10,audio,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,verified,FX_KLAY_FOOTSTEP_RIGHT_ECHO,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x0478a37a,75015034,15,audio,BOIL;CSTL;TMPL,verified,FX_KLAY_FOOTSTEP_RIGHT_METAL,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x04835000,75714560,11,sprite,RUNN,uncracked,,,
0x04a68e56,78024278,16,audio,BRG1;CAVE;CRYS;CSTL;EGGS;EVIL;FOOD;MEGA;PHRO;SCIE;TMPL,verified,FX_KLAY_RUN_FAST_ECHO,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x04dce858,81586264,10,audio,CLOU,verified,FX_KLAY_FOOTSTEP_QUIET_SOFT,footstep_remap_table,surface variant; ROM table 0x8009d0fc[mode*5+slot]; round-trips calcHash exact
0x052aa082,86679682,14,sprite,EGGS,uncracked,,,
0x0538a2ea,87597802,18,sprite,EGGS,uncracked,,,
